dvogubьnъ	old_church_slavic	dvogubьnъ	dvɔgubɪnʊ
edinakъ	old_church_slavic	jedinako	jɛdinakɔ
edìnъ	old_church_slavic	jedinъ	jɛdinʊ
edъvà	old_church_slavic	jedъva	jɛdʊva
elenь	old_church_slavic	jelenь	jɛlɛnɪ
ȅzerъ	old_church_slavic	jezero	jɛzɛrɔ
ędza	old_church_slavic	jędza	jɛ̃dza
glezna	old_church_slavic	glezně	glɛznæ
glumъ	old_church_slavic	glumъ	glumʊ
gordjь	old_church_slavic	graždъ	graʒdʊ
gorno	old_church_slavic	granъ	granʊ
grozdьno	old_church_slavic	groznъ	grɔznʊ
grǫbъ	old_church_slavic	grǫbъ	grɔ̃bʊ
gvozdь	old_church_slavic	gvozdie	gvɔzdiɛ
jьgrь	old_church_slavic	igrь	igrɪ
klìcati	old_church_slavic	klicati	klit͡sati
klъcati	old_church_slavic	klъcaše	klʊt͡saʃɛ
kogъda	old_church_slavic	kogda	kɔgda
kotora	old_church_slavic	kotora	kɔtɔra
kotorъ	old_church_slavic	kotorъi	kɔtɔrʊi
kysělъ	old_church_slavic	kysělu	kɨsælu
kъrma	old_church_slavic	kr̩ma	kr̩ma
lemešь	old_church_slavic	lemešь	lɛmɛʃɪ
lęcati	old_church_slavic	lęčǫtъ	lɛ̃t͡ʃɔ̃tʊ
lędvьja	old_church_slavic	lędviję	lɛ̃dvijɛ̃
prol̨udinъ	old_church_slavic	prostъ ljudinъ	prɔstʊ ʎudinʊ
mavati	old_church_slavic	namaiaaxǫ	namaiaaxɔ̃
mèčь	old_church_slavic	mečь	mɛt͡ʃɪ
mělъ	old_church_slavic	měla	mæla
mě̑xъ	old_church_slavic	měxъ	mæxʊ
mьglà	old_church_slavic	mьgla	mɪgla
mьstь	old_church_slavic	mьstь	mɪstɪ
někъto	old_church_slavic	někъto	nækʊtɔ
nikati	old_church_slavic	ničetъ	nit͡ʃɛtʊ
norvъ	old_church_slavic	nravъ	nravʊ
nozdr̨a	old_church_slavic	nozdri	nɔzdri
nǫditi	old_church_slavic	nǫditi	nɔ̃diti
nǫ̀dja	old_church_slavic	nǫžda	nɔ̃ʒda
nyně	old_church_slavic	nyně	nɨnæ
òrmo	old_church_slavic	ramo	ramɔ
ȍlkъtь	old_church_slavic	lakъtь	lakʊtɪ
ȍpaky	old_church_slavic	opaky	ɔpakɨ
po	old_church_slavic	po	pɔ
paznegъtь	old_church_slavic	paznegъti	paznɛgʊti
pelna	old_church_slavic	pelena	pɛlɛna
plesno	old_church_slavic	plesno	plɛsnɔ
pro	old_church_slavic	pro-	prɔ-
protivъ	old_church_slavic	protivъ	prɔtivʊ
pīskàti	old_church_slavic	piskati	piskati
pьcьlъ	old_church_slavic	pьcьlъ	pɪt͡sɪlʊ
surovъ	old_church_slavic	surovъ	surɔvʊ
tęgati	old_church_slavic	tęži	tɛ̃ʒi
tr̨ьje	old_church_slavic	trije	trijɛ
tỳsǫti	old_church_slavic	tysǫšti	tɨsɔ̃ʃti
tьlò	old_church_slavic	na tьlěxъ	na tɪlæxʊ
voinъ	old_church_slavic	voi	vɔi
vòn̨a	old_church_slavic	vonja	vɔɲa
vъtorьnikъ	old_church_slavic	vъtorъnikъ	vʊtɔrʊnikʊ
vьrsta	old_church_slavic	vr̩sta	vr̩sta
zidъ	old_church_slavic	zъdě	zʊdæ
zijati	old_church_slavic	zijati	zijati
čerdà	old_church_slavic	črěda	t͡ʃræda
čermъšь	old_church_slavic	črěmošь	t͡ʃræmɔʃɪ
četvorъ	old_church_slavic	četvorъ	t͡ʃɛtvɔrʊ
čędъ	old_church_slavic	čędo	t͡ʃɛ̃dɔ
želàti	old_church_slavic	želěti	ʒɛlæti
žьzlъ	old_church_slavic	žьzlъ	ʒɪzlʊ
žьrti	old_church_slavic	žr̩ti	ʒr̩ti
