svekrъ	russian	svjókor	ˈsvʲɵkər		
pь̀lnъ	russian	pólnyj	ˈpolnɨj		
dę̄snà	russian	desná	dʲɪsˈna		
korenь	russian	kórenʹ	ˈkorʲɪnʲ		
kuča	russian	kúča	ˈkut͡ɕə		
trudъ	russian	trud	trut		
trāvà	russian	travá	trɐˈva		
surovъ	russian	suróvyj	sʊˈrovɨj		
pǫditi	russian	púditʹ	ˈpudʲɪtʲ		
krьnica	russian	kriníca	krʲɪˈnʲit͡sə		
kъsьnъ	russian	kósnyj	ˈkosnɨj		
krotiti	russian	krotítʹ	krɐˈtʲitʲ		
brъkati	russian	brosátʹ	brɐˈsatʲ		
olьxa	russian	olʹxá	ɐlʲˈxa		
telktì	russian	tolóčʹ	tɐˈlot͡ɕ		
òlkomъjь	russian	lákomyj	ˈlakəmɨj		
br̨ȗxo	russian	brjúxo	ˈbrʲuxə		
nestì	russian	nestí	nʲɪˈsʲtʲi		
kremy	russian	kreménʹ	krʲɪˈmʲenʲ		
òrmo	russian	ramená	rəmʲɪˈna		
dě́lъ	russian	del	dʲel		
dęglъ	russian	djáglyj	ˈdʲaɡlɨj		
ludъ	russian	lud	lut		
maniti	russian	manítʹ	mɐˈnʲitʲ		
glǫbòkъ	russian	glubókij	ɡlʊˈbokʲɪj		
mùxa	russian	múxa	ˈmuxə		
murъ	russian	múryj	ˈmurɨj		
pę̑tь	russian	pjatʹ	pʲɪtʲ		
olbodà	russian	lebedá	lʲɪbʲɪˈda		
bьrati	russian	bratʹ	bratʲ		
tręsti	russian	trjastí	trʲɪˈsʲtʲi		
elbǭtь	russian	lébedʹ	ˈlʲebʲɪtʲ		
tỳsǫti	russian	týsjača	ˈtɨsʲɪt͡ɕə		
mȏltъ	russian	mólot	ˈmolət		
žuriti	russian	žurítʹ	ʐʊˈrʲitʲ		
pъtìca	russian	ptíca	ˈptʲit͡sə		
olьse	russian	aljós	ɐˈlʲɵs		
svě̑tъ	russian	světъ	sfʲtʲt		
bridъ	russian	bryd	brɨt		
posětiti	russian	posetítʹ	pəsʲɪˈtʲitʲ		
teti	russian	te(p)tí	tʲɪkpˈtʲi		
protivъ	russian	prótiv	ˈprotʲɪf		
v̀ydra	russian	výdra	ˈvɨdrə		
xlě̀bъ	russian	xleb	xlʲep		
dъkti	russian	dočʹ	dot͡ɕ		
zeml̨à	russian	zemljá	zʲɪˈmlʲa		
kǫpina	russian	kupiná	kʊpʲɪˈna		
rǭkà	russian	ruká	rʊˈka		
prysnǫti	russian	prýsnutʹ	ˈprɨsnʊtʲ		
ȍlkъtь	russian	lókotʹ	ˈlokətʲ		
drevje	russian	drevě	drʲef		
ni	russian	ni	nʲi		
vòn̨ь	russian	vonʹ	vonʲ		
bȁba	russian	bába	ˈbabə		
grobъ	russian	grob	ɡrop		
ǫzъkъ	russian	úzkij	ˈuskʲɪj		
bostì	russian	bostʹ	bosʲtʲ		
drebà	russian	drobá	drɐˈba		
gòrxъ	russian	goróx	ɡɐˈrox		
tě̀mę	russian	témja	ˈtʲemʲə		
syrovъ	russian	suróvyj	sʊˈrovɨj		
elъkъ	russian	jólkij	ˈjɵlkʲɪj		
mȋgъ	russian	mig	mʲik		
žìla	russian	žíla	ˈʐɨlə		
grějati	russian	gretʹ	ɡrʲɪtʲ		
osmъ	russian	vosʹmój	vɐsʲˈmoj		
kašlь	russian	kášelj	ˈkaʂɨlʲ		
kl̨ùka	russian	kljuká	klʲʊˈka		
mьrzěti	russian	merzétʹ	mʲɪrˈzʲetʲ		
lǫ̑kъ	russian	luk	luk		
tri	russian	tri	trʲi		
žìca	russian	žíca	ˈʐɨt͡sə		
belenъ	russian	belen	bʲɪlʲɪn		
olbǭtь	russian	lébedʹ	ˈlʲebʲɪtʲ		
gȍr̨e	russian	góre	ˈɡorʲe		
stьgna	russian	stógna	ˈstoɡnə		
čȇrvo	russian	čerjóvo	t͡ɕɪˈrʲɵvə		
mǭkà	russian	muká	mʊˈka		
ǫ̑gъlъ	russian	úgol	ˈuɡəl		
cě̄dìti	russian	cedítʹ	t͡sɨˈdʲitʲ		
dvoxati	russian	dvóxatʹ	ˈdvoxətʲ		
kъlъ	russian	kol	kol		
bojaznь	russian	bojáznʹ	bɐˈjæzʲnʲ		
lě̀to	russian	léto	ˈlʲetə		
mъzgъ	russian	mzga	mzɡa		
slyti	russian	slytʹ	slɨtʲ		
košer̨a	russian	košára	kɐˈʂarə		
gȏlsъ	russian	gólos	ˈɡoləs		
miglъ	russian	mglá	ˈmɡla		
gъrba	russian	gorb	ɡorp		
oba	russian	óba	ˈobə		
sъlojь	russian	sloj	sloj		
lȏgъ	russian	log	lok		
čę̑stь	russian	častʹ	t͡ɕasʲtʲ		
pariti	russian	parítʹ	pɐˈrʲitʲ		
stornà	russian	storoná	stərɐˈna		
pràvъ	russian	právyj	ˈpravɨj		
kъlbь	russian	kolb́	kɐˈlu		
dětę	russian	ditjá	dʲɪˈtʲa		
glěvъ	russian	gljóv	ˈɡlʲɵf		
živòtъ	russian	živót	ʐɨˈvot		
bỳti	russian	bytʹ	bɨtʲ		
vьčera	russian	včerá	ft͡ɕɪˈra		
zìnǫti	russian	razínutʹ	rɐˈzʲinʊtʲ		
droga	russian	drogá	drɐˈɡa		
modliti	russian	molítʹ	mɐˈlʲitʲ		
brusьnica	russian	brusníka	brʊsʲˈnʲikə		
mojь	russian	moj	moj		
dvojь	russian	dvóe	ˈdvoe		
sъsàti	russian	sosátʹ	sɐˈsatʲ		
luskъ	russian	lusk	lusk		
ě̑dь	russian	jadʹ	(j)ɪdʲ		
svinьjà	russian	svinʹjá	svʲɪˈnʲja		
ebàti	russian	etí	ɪˈtʲi		
orbiti	russian	róbiti	ˈrobʲɪtʲɪ		
elьcь	russian	eléc	ɪˈlʲet͡s		
lędvьje	russian	ljádveja	ˈlʲadvʲɪjə		
kȏsъ	russian	kos	kos		
blizъkъ	russian	blízyj	ˈblʲizɨj		
gumьnò	russian	gumnó	ɡʊˈmno		
orsti	russian	rastí	rɐˈsʲtʲi		
čȋnъ	russian	čin	t͡ɕin		
ę̄drò	russian	jadró	(j)ɪˈdro		
žalь	russian	žalʹ	ʐalʲ		
do	russian	do	do		
drьkolьje	russian	drekolʹ	drʲɪkəlʲ		
žezlò	russian	žezl	ʐɨzl		
čìstiti	russian	čístitʹ	ˈt͡ɕisʲtʲɪtʲ		
bàjati	russian	bajati	bə(j)ɪtʲi		
žely	russian	želvák	ʐɨlˈvak		
vy	russian	vy	vɨ		
drobь	russian	drobʹ	dropʲ		
konъ	russian	kon	kon		
pъlkъ	russian	polk	polk		
bъrtь	russian	bortʹ	bortʲ		
virъ	russian	vir	vʲir		
pǫ̀čiti	russian	púčitʹ	ˈput͡ɕɪtʲ		
pl̨uskъ	russian	pljusk	plʲʉsk		
zȏbъ	russian	zob	zop		
jьgra	russian	igrá	ɪˈɡra		
dyr'a	russian	dyrá	dɨˈra		
bytьje	russian	bytʹjó	bɨˈtʲjɵ		
otъ	russian	ot(o)	ɐtoə		
golotь	russian	gólotʹ	ˈɡolətʲ		
bojati sę	russian	bojatʹsja	bə(j)ɪt͡ssʲa		
počìti	russian	počítʹ	pɐˈt͡ɕitʲ		
bridъkъ	russian	brídkij	ˈbrʲitkʲɪj		
pustìti	russian	pustítʹ	pʊˈsʲtʲitʲ		
vodà	russian	vodá	vɐˈda		
dolъ	russian	dol	dol		
družìna	russian	družína	drʊˈʐɨnə		
vȏlkъ	russian	vólok	ˈvolək		
godina	russian	god	ɡot		
kaziti	russian	kazítʹ	kɐˈzʲitʲ		
korba	russian	kórob	ˈkorəp		
nùdja	russian	núža	ˈnuʐə		
skorda	russian	skorodá	skərɐˈda		
boln̨a	russian	bolónʹ	bɐˈlonʲ		
grǫziti	russian	gruzítʹ	ɡrʊˈzʲitʲ		
pelenà	russian	pelená	pʲɪlʲɪˈna		
sъdòrvъ	russian	zdoróvyj	zdɐˈrovɨj		
dyra	russian	dyrá	dɨˈra		
perkъ	russian	poperjók	pəpʲɪˈrʲɵk		
korỳto	russian	korýto	kɐˈrɨtə		
kolkolъ	russian	kólokol	ˈkoləkəl		
dòrga	russian	doróga	dɐˈroɡə		
òdrъ	russian	odr	ɐdr		
žezlъ	russian	žezl	ʐɨzl		
xvórstъ	russian	xvórost	ˈxvorəst		
aščerъ	russian	jáščer	ˈjæɕːɪr		
blě̑skъ	russian	blesk	blʲesk		
tędzati	russian	tjagátʹ	tʲɪˈɡatʲ		
mlinъ	russian	blin	blʲin		
zȍlto	russian	zóloto	ˈzolətə		
lěnìvъ	russian	lenívyj	lʲɪˈnʲivɨj		
legti	russian	lečʹ	lʲɪt͡ɕ		
bliscati	russian	blistátʹ	blʲɪˈstatʲ		
prę̀dati	russian	prjádatʹ	ˈprʲadətʲ		
zębnǫti	russian	zjábnutʹ	ˈzʲabnʊtʲ		
pȏtъ	russian	pot	pot		
glъtati	russian	glotátʹ	ɡlɐˈtatʲ		
sъxnǫti	russian	sóxnutʹ	ˈsoxnʊtʲ		
groziti	russian	grozítʹ	ɡrɐˈzʲitʲ		
nicь	russian	nic	nʲɪt͡sɛ		
voinъ	russian	vóinъ	ˈvoɪn		
otvětjati	russian	otvečátʹ	ɐtvʲɪˈt͡ɕætʲ		
stydъ	russian	styd	stɨt		
niknǫti	russian	níknutʹ	ˈnʲiknʊtʲ		
luskati	russian	luskátʹ	lʊˈskatʲ		
edinakъ	russian	odinákij	ɐdʲɪˈnakʲɪj		
kuzn̨a	russian	kúznja	ˈkuzʲnʲə		
stьblò	russian	stebló	sʲtʲɪˈblo		
žerbьjь	russian	žrébij	ˈʐrʲebʲɪj		
stȏržь	russian	stórož	ˈstorəʂ		
brъsati	russian	brosátʹ	brɐˈsatʲ		
kъznь	russian	kózni	ˈkozʲnʲɪ		
mòrzъ	russian	moróz	mɐˈros		
pěšь	russian	péšij	ˈpʲeʂɨj		
dobrъ	russian	dóbryj	ˈdobrɨj		
kydnǫti	russian	kínutʹ	ˈkʲinʊtʲ		
kuka	russian	kúka	ˈkukə		
lǫkàvъ	russian	lukávyj	lʊˈkavɨj		
glìna	russian	glína	ˈɡlʲinə		
bliskati	russian	blistátʹ	blʲɪˈstatʲ		
àgnьcь	russian	ágnecʹ	ˈaɡnʲɪt͡s		
strȗpъ	russian	strup	strup		
krěpъkъ	russian	krépkij	ˈkrʲepkʲɪj		
orь̀lъ	russian	orjól	ɐˈrʲɵl		
žьdàti	russian	ždatʹ	ʐdatʲ		
òrkъ	russian	rak	rak		
puxnǫti	russian	púxnutʹ	ˈpuxnʊtʲ		
dъ̑lgъ	russian	dolg	dolk		
kyvati	russian	kivátʹ	kʲɪˈvatʲ		
medju	russian	mežú	mʲɪˈʐu		
žìto	russian	žíto	ˈʐɨtə		
žę̄dàti	russian	žadátʹ	ʐɐˈdatʲ		
pīskàti	russian	piščátʹ	pʲɪˈɕːætʲ		
čarъ	russian	čáry	ˈt͡ɕarɨ		
krǫtiti	russian	krutítʹ	krʊˈtʲitʲ		
domovъ	russian	domóvyj	dɐˈmovɨj		
bl̨ьvàti	russian	blevátʹ	blʲɪˈvatʲ		
màkъ	russian	mak	mak		
zъlъ	russian	zloj	zloj		
blъxà	russian	bloxá	blɐˈxa		
kurica	russian	kúrica	ˈkurʲɪt͡sə		
želza	russian	železá	ʐɨlʲɪˈza		
vermę	russian	vrémja	ˈvrʲemʲə		
ščenę	russian	ščenók	ɕːɪˈnok		
slìva	russian	slíva	ˈs⁽ʲ⁾lʲivə		
jьgъlà	russian	iglá	ɪˈɡla		
dérnъ	russian	derjón	dʲɪˈrʲɵn		
pǫpъkъ	russian	pup	pup		
četỳre	russian	četýre	t͡ɕɪˈtɨrʲe		
pȍl̨e	russian	póle	ˈpolʲe		
pǫ́tь	russian	putʹ	putʲ		
šurь	russian	šúrin	ˈʂurʲɪn		
medjà	russian	mežá	mʲɪˈʐa		
korbī	russian	kórobʹja	ˈkorəb⁽ʲ⁾jə		
bȏsъ	russian	bosój	bɐˈsoj		
mъxa	russian	móxa	ˈmoxə		
làjati	russian	lájatʹ	ˈla(j)ɪtʲ		
ętry	russian	játrovʹ	ˈjatrəfʲ		
šibati	russian	šibátʹ	ʂɨˈbatʲ		
proti	russian	prótiv	ˈprotʲɪf		
gȍlǫbь	russian	gólubь	ˈɡolʊp		
drobězga	russian	drobezgá	drəbʲɪzˈɡa		
zīmà	russian	zimá	zʲɪˈma		
gorěti	russian	gorétʹ	ɡɐˈrʲetʲ		
bolnьje	russian	balónʹe	bɐˈlonʲ⁽ʲ⁾e		
polvъ	russian	polóvyj	pɐˈlovɨj		
ěrostь	russian	járostʹ	ˈjarəsʲtʲ		
mъčati	russian	mčatʹ	mt͡ɕɪtʲ		
vъtorьnikъ	russian	vtórnik	ˈftornʲɪk		
kòlъ	russian	kol	kol		
kvisti	russian	cvestí	t͡svʲɪˈsʲtʲi		
dьrvьn̨a	russian	derévnja	dʲɪˈrʲevnʲə		
sъrěsti	russian	obrestí	ɐbrʲɪˈsʲtʲi		
dòl̨a	russian	dólja	ˈdolʲə		
dȅvętь	russian	dévjatʹ	ˈdʲevʲɪtʲ		
mьrknǫti	russian	mérknutʹ	ˈmʲerknʊtʲ		
obora	russian	obóra	ɐˈborə		
dira	russian	dirá	dʲɪˈra		
orkỳta	russian	rakíta	rɐˈkʲitə		
dir̨a	russian	dirá	dʲɪˈra		
bȁsn̨a	russian	básnja	ˈbasʲnʲə		
rǫbìti	russian	rubítʹ	rʊˈbʲitʲ		
svě̄tjà	russian	svečá	svʲɪˈt͡ɕa		
gъrnidlo	russian	gornílo	ɡɐrˈnʲilə		
tęti	russian	tjatʹ	tʲætʲ		
matorъ	russian	matjóryj	mɐˈtʲɵrɨj		
nȏsъ	russian	nos	nos		
nāròdъ	russian	naród	nɐˈrot		
žьrny	russian	žjórnov	ˈʐjɵrnəf		
paznogъtь	russian	paznógtʹ	pɐzˈnoktʲ		
klìkati	russian	klíkatʹ	ˈklʲikətʲ		
drobьnъ	russian	dróbnyj	ˈdrobnɨj		
sijàti	russian	sijátʹ	sʲɪˈjætʲ		
edlà	russian	elʹ	ɪlʲ		
bolniti	russian	(uz)belenítʹsja	ˌazzʲbʲɪlʲɪˈnʲit͡sːə		
sъ̀nъ	russian	son	son		
droka	russian	drok	drok		
gnusьnъ	russian	gnúsnyj	ˈɡnusnɨj		
bedra	russian	bedró	bʲɪˈdro		
dȃrъ	russian	dar	dar		
ovьcà	russian	ovcá	ɐfˈt͡sa		
l̨udìna	russian	ljudína	lʲʉˈdʲinə		
ěbàti	russian	etí	ɪˈtʲi		
òrmę	russian	ramená	rəmʲɪˈna		
lę̀ga	russian	ljága	ˈlʲaɡə		
tvь̑rdъ	russian	tvjórdyj	ˈtvʲɵrdɨj		
slȍvo	russian	slóvo	ˈslovə		
koltъ	russian	kólot	ˈkolət		
emešь	russian	oméš	ɐˈmʲeʂ		
pažitь	russian	pážitʹ	ˈpaʐɨtʲ		
kūrìti	russian	kurítʹ	kʊˈrʲitʲ		
vypь	russian	vypʹ	vɨpʲ		
jьlъkъ	russian	jólkij	ˈjɵlkʲɪj		
mǭtìti	russian	mutítʹ	mʊˈtʲitʲ		
stьlati	russian	stlatʹ	stlatʲ		
bodàti	russian	bodátʹ	bɐˈdatʲ		
vixъrъ	russian	vixrʹ	vʲixʲ		
sèdmь	russian	semʹ	sʲɪmʲ		
gъ̑rdъ	russian	górdyj	ˈɡordɨj		
ūslò	russian	usló	ʊsˈlo		
pīščàti	russian	piščátʹ	pʲɪˈɕːætʲ		
ę̄trò	russian	játro	ˈjatrə		
olьsъ	russian	aljós	ɐˈlʲɵs		
osa	russian	osína	ɐˈsʲinə		
vъ̑šь	russian	vošʹ	voʂ		
molь	russian	molʹ	molʲ		
lękъ	russian	ljákij	ˈlʲækʲɪj		
sъlàti	russian	slatʹ	slatʲ		
gně̀vъ	russian	gnev	ɡnʲef		
bъ̀drъ	russian	bódryj	ˈbodrɨj		
palica	russian	pálica	ˈpalʲɪt͡sə		
kozà	russian	kozá	kɐˈza		
gonìti	russian	gonítʹ	ɡɐˈnʲitʲ		
durь	russian	durʹ	dʊrʲ		
monisto	russian	monísto	mɐˈnʲistə		
bogàtъ	russian	bogátyj	bɐˈɡatɨj		
muzga	russian	múzga	ˈmuzɡə		
drьkolь	russian	drekolʹ	drʲɪkəlʲ		
bez	russian	bez	bʲɪs		
ględěti	russian	gljadétʹ	ɡlʲɪˈdʲetʲ		
strujà	russian	strujá	strʊˈja		
xabiti	russian	xábitʹ	ˈxabʲɪtʲ		
gъnǫti	russian	gnutʹ	ɡnutʲ		
dьlti	russian	dolbíti	dɐlˈbʲitʲɪ		
pȅpelъ	russian	pépel	ˈpʲepʲɪl		
libivъ	russian	ljubávyj	lʲʊˈbavɨj		
kǫ́tъ	russian	kut	kut		
paxati	russian	paxátʹ	pɐˈxatʲ		
veztì	russian	veztí	vʲɪzʲˈtʲi		
ęga	russian	jagá	(j)ɪˈɡa		
gъrbъ	russian	gorb	ɡorp		
ostrъ	russian	óstryj	ˈostrɨj		
nǫditi	russian	núditʹ	ˈnudʲɪtʲ		
dьbrь	russian	débri	ˈdʲebrʲɪ		
jūxà	russian	uxá	ʊˈxa		
cě̄và	russian	cévka	ˈt͡sɛfkə		
mъrmiti	russian	mormúlitʹ	mɐrˈmulʲɪtʲ		
debelъ	russian	debélyj	dʲɪˈbʲelɨj		
žȅlǫdь	russian	žjóludʹ	ˈʐɨlʊdʲ		
làziti	russian	lázitʹ	ˈlazʲɪtʲ		
pь̀rstъ	russian	perst	pʲɪrst		
tъ̀ščьjь	russian	tóščij	ˈtoɕːɪj		
rosà	russian	rosá	rɐˈsa		
čérdъ	russian	čeredá	t͡ɕɪrʲɪˈda		
pitati	russian	pitátʹ	pʲɪˈtatʲ		
zmьjà	russian	zmejá	zmʲɪˈja		
gvozdь	russian	gvozdʹ	ɡvosʲtʲ		
nozdra	russian	nozdrjá	nɐzˈdrʲa		
rȗdъ	russian	rúdyj	ˈrudɨj		
gvozdъ	russian	gvozdʹ	ɡvosʲtʲ		
pь̑lstь	russian	polstʹ	polsʲtʲ		
mъldni	russian	mólnija	ˈmolnʲɪjə		
lǫ̑gъ	russian	lug	luk		
čьrstvъ	russian	čjórstvyj	ˈt͡ɕɵrstvɨj		
pǫpъ	russian	pup	pup		
kȏlsъ	russian	kólos	ˈkoləs		
žęti	russian	žatʹ	ʐatʲ		
làpa	russian	lápa	ˈlapə		
věděti	russian	védatʹ	ˈvʲedətʲ		
ajьce	russian	jajcó	(j)ɪjˈt͡so		
pèlti	russian	polótʹ	pɐˈlotʲ		
lučiti	russian	lučítʹ	lʊˈt͡ɕitʲ		
pjьvàti	russian	plevátʹ	plʲɪˈvatʲ		
tьlò	russian	tlo	tlo		
dь̀lgъ	russian	dólgij	ˈdolɡʲɪj		
oràti	russian	orátʹ	ɐˈratʲ		
gojiti	russian	góitʹ	ˈɡoɪtʲ		
tìskati	russian	tískatʹ	ˈtʲiskətʲ		
kolti	russian	kolótʹ	kɐˈlotʲ		
estь	russian	estʹ	ɪsʲtʲ		
kortъkъ	russian	korótkij	kɐˈrotkʲɪj		
mỳšь	russian	myšʹ	mɨʂ		
kašьlь	russian	kášelj	ˈkaʂɨlʲ		
četvьrtъ	russian	četvjórtyj	t͡ɕɪtˈvʲɵrtɨj		
luščiti	russian	luščítʹ	lʊˈɕːitʲ		
lùža	russian	lúža	ˈluʐə		
žьlna	russian	želná	ʐɨlˈna		
serdà	russian	seredá	sʲɪrʲɪˈda		
gasnǫti	russian	gásnutʹ	ˈɡasnʊtʲ		
dē̌žà	russian	dežá	dʲɪˈʐa		
soltina	russian	solotína	səlɐˈtʲinə		
gńilъ	russian	gnilój	ɡnʲɪˈloj		
edvà	russian	jedvá	(j)ɪdˈva		
mьrznǫti	russian	mjórznutʹ	ˈmʲɵrnːʉtʲ		
sunǫti	russian	súnutʹ	ˈsunʊtʲ		
pȏlzъ	russian	póloz	ˈpoləs		
moltiti	russian	molotítʹ	məlɐˈtʲitʲ		
želǫdъkъ	russian	želúdok	ʐɨˈludək		
l̨ūbìti	russian	ljubítʹ	lʲʉˈbʲitʲ		
zaverti	russian	zaverétʹ	zəvʲɪˈrʲetʲ		
stàrъ	russian	stáryj	ˈstarɨj		
negodovati	russian	negodovátʹ	nʲɪɡədɐˈvatʲ		
ledva	russian	jedvá	(j)ɪdˈva		
mě̀sęcь	russian	mésjacʹ	ˈmʲesʲɪt͡s		
mavati	russian	májatʹ	ˈma(j)ɪtʲ		
směxъ	russian	smex	smʲex		
mьn̨eje	russian	ménee	ˈmʲenʲɪe		
stàviti	russian	stávitʹ	ˈstavʲɪtʲ		
cělovàti	russian	celovátʹ	t͡sɨlɐˈvatʲ		
krě̀slo	russian	kréslo	ˈkrʲeslə		
matorьnъ	russian	matjórnyj	mɐˈtʲɵrnɨj		
nȇrstъ	russian	nérest	ˈnʲerʲɪst		
bùr̨a	russian	búrja	ˈburʲə		
dě̀dъ	russian	ded	dʲet		
gorьkъ	russian	górʹkyj	ˈɡorkɨj		
kysьlъ	russian	kíslyj	ˈkʲis⁽ʲ⁾lɨj		
tъ̀ščь	russian	tóščij	ˈtoɕːɪj		
volděti	russian	vladétʹ	vlɐˈdʲetʲ		
godъ	russian	god	ɡot		
elbedà	russian	lebedá	lʲɪbʲɪˈda		
pěti	russian	petʹ	pʲɪtʲ		
nerti	russian	nrěti	nrʲtʲiɪ		
drevьnь	russian	drévnij	ˈdrʲevnʲɪj		
žьvàti	russian	žev́atʹ	ʐɨˈvatʲ		
vòrna	russian	voróna	vɐˈronə		
čermъša	russian	čerjómuxa	t͡ɕɪˈrʲɵmʊxə		
dě̀verь	russian	déverʹ	ˈdʲevʲɪrʲ		
rějati	russian	réjatʹ	ˈrʲe(j)ɪtʲ		
strьžь	russian	strež	strʲeʂ		
velě̀ti	russian	velétʹ	vʲɪˈlʲetʲ		
pòrgъ	russian	poróg	pɐˈrok		
nicati	russian	níkatʹ	ˈnʲikətʲ		
močìti	russian	močítʹ	mɐˈt͡ɕitʲ		
či	russian	či	t͡ɕi		
svьrběti	russian	sverbétʹ	svʲɪrˈbʲetʲ		
stergti	russian	steréčʹ	sʲtʲɪˈrʲet͡ɕ		
stigti	russian	postíčʹ	pɐˈsʲtʲit͡ɕ		
manǫti	russian	manútʹ	mɐˈnutʲ		
podъ̀šьva	russian	podóšva	pɐˈdoʂvə		
nìtь	russian	nitʹ	nʲɪtʲ		
gně̄zdò	russian	gnezdó	ɡnʲɪzˈdo		
gǫsti	russian	gustʹ	ɡusʲtʲ		
byvati	russian	byvátʹ	bɨˈvatʲ		
lȇdъ	russian	ljód	ˈlʲɵt		
šȇstь	russian	šestʹ	ʂɛsʲtʲ		
židъkъ	russian	žídkij	ˈʐɨtkʲɪj		
polìca	russian	políca	pɐˈlʲit͡sə		
blędь	russian	bljadʹ	blʲɪdʲ		
naustiti	russian	naustítʹ	nəʊˈsʲtʲitʲ		
gvě̄zdà	russian	zvezdá	zvʲɪzˈda		
bojь	russian	boj	boj		
prosterti	russian	prosterétʹ	prəsʲtʲɪˈrʲetʲ		
korica	russian	koríca	kɐˈrʲit͡sə		
tesla	russian	teslá	tʲɪsˈla		
vasъ	russian	nas	nas		
želàti	russian	želátʹ	ʐɨˈlatʲ		
sòldъkъ	russian	solódkij	sɐˈlotkʲɪj		
svinъ	russian	svinój	svʲɪˈnoj		
orz	russian	roz-	ros		
razoriti	russian	razorítʹ	rəzɐˈrʲitʲ		
slỳšati	russian	slýšatʹ	ˈslɨʂətʲ		
vysòkъ	russian	vysókij	vɨˈsokʲɪj		
lobъzati	russian	lobzátʹ	lɐbˈzatʲ		
čȇrpъ	russian	čérep	ˈt͡ɕerʲɪp		
čьrmьnъ	russian	čeremnój	t͡ɕɪrʲɪmˈnoj		
śěrъ	russian	séryj	ˈsʲerɨj		
tỳlъ	russian	tyl	tɨl		
lě̀zti	russian	leztʹ	lʲɪsʲtʲ		
netopyr'ь	russian	netopýrʹ	nʲɪtɐˈpɨrʲ		
dȏrgъ	russian	dorogój	dərɐˈɡoj		
svętъ	russian	svjatój	svʲɪˈtoj		
sīdlò	russian	siló	sʲɪˈlo		
čęstъ	russian	částyj	ˈt͡ɕastɨj		
pelna	russian	pelená	pʲɪlʲɪˈna		
dьrzati	russian	derzátʹ	dʲɪrˈzatʲ		
jьgrati	russian	igrátʹ	ɪˈɡratʲ		
lytъka	russian	lýtki	ˈlɨtkʲɪ		
gybati	russian	gíbatʹ	ˈɡʲibətʲ		
radi	russian	rádi	ˈradʲɪ		
edьnakъ	russian	odinákij	ɐdʲɪˈnakʲɪj		
drъ̏vo	russian	drová	drɐˈva		
poìti	russian	poítʹ	pɐˈitʲ		
čerěnъ	russian	čeren	t͡ɕɪrʲɪn		
tȗkъ	russian	tuk	tuk		
krupьnъ	russian	krúpnyj	ˈkrupnɨj		
živìca	russian	živíca	ʐɨˈvʲit͡sə		
kyjь	russian	kij	kʲij		
osnòvā	russian	osnóva	ɐsˈnovə		
gỳnǫti	russian	gíbnutʹ	ˈɡʲibnʊtʲ		
migati	russian	migátʹ	mʲɪˈɡatʲ		
ǭtrò	russian	nutró	nʊˈtro		
lisъ	russian	lis	lʲis		
lunà	russian	luná	lʊˈna		
bìtva	russian	bítva	ˈbʲitvə		
kruxъ	russian	krux	krux		
vъtorъjь	russian	vtorój	ftɐˈroj		
vь̑lkъ	russian	volk	volk		
pȳtàti	russian	pytátʹ	pɨˈtatʲ		
puxlъ	russian	púxlyj	ˈpuxlɨj		
nuriti	russian	núritʹ	ˈnurʲɪtʲ		
mę	russian	mja	mʲa		
brìtva	russian	brítva	ˈbrʲitvə		
grustь	russian	grustʹ	ɡrusʲtʲ		
blǭdìti	russian	bludítʹ	blʊˈdʲitʲ		
golvà	russian	golová	ɡəlɐˈva		
blizno	russian	blízna	ˈblʲiznə		
malъkъ	russian	málok	ˈmalək		
gròzdъ	russian	grozdʹ	ɡrozʲdʲ		
gorà	russian	gorá	ɡɐˈra		
kǫ̑sъ	russian	kus	kus		
sòlma	russian	solóma	sɐˈlomə		
strьža	russian	strež	strʲeʂ		
dòlnь	russian	ladónʹ	lɐˈdonʲ		
bo	russian	bo	bo		
pě̀na	russian	péna	ˈpʲenə		
vòlga	russian	vológa	vɐˈloɡə		
čędo	russian	čádo	ˈt͡ɕadə		
dvьrь	russian	dverʹ	dvʲerʲ		
dojidlo	russian	dójlo	ˈdojlə		
sušìti	russian	sušítʹ	sʊˈʂɨtʲ		
àblъka	russian	jábloko	ˈjabləkə		
vȇrskъ	russian	véresk	ˈvʲerʲɪsk		
gověti	russian	govétʹ	ɡɐˈvʲetʲ		
stȃnъ	russian	stan	stan		
moldenьcь	russian	mladénec	mlɐˈdʲenʲɪt͡s		
lěnь	russian	lenʹ	lʲɪnʲ		
žerdlò	russian	žereló	ʐɨrʲɪˈlo		
męsti	russian	mjastí	mʲɪˈsʲtʲi		
drebězgъ	russian	drébezg	ˈdrʲebʲɪzk		
sỳtъ	russian	sýtyj	ˈsɨtɨj		
bòlto	russian	bolóto	bɐˈlotə		
emežь	russian	oméš	ɐˈmʲeʂ		
za	russian	za	za		
gromada	russian	gromáda	ɡrɐˈmadə		
brę̀knǫti	russian	brjáknutʹ	ˈbrʲaknʊtʲ		
solovikъ	russian	solovéj	səlɐˈvʲej		
vòl̨a	russian	vólja	ˈvolʲə		
slìna	russian	slína	ˈs⁽ʲ⁾lʲinə		
dal̨a	russian	dalʹ	dalʲ		
dьrgati	russian	djórgatʹ	ˈdʲɵrɡətʲ		
gospodь	russian	gospódʹ	ɡɐˈspotʲ		
strycь	russian	stroj	stroj		
čьto	russian	čto	t͡ɕto		
